The ``5-text_indentation`` module
=================================

Using ``text_indentation``
--------------------------

Import ``text_indentation`` from ``5-text_indentation`` module:

	>>> text_indentation = __import__('5-text_indentation').text_indentation

Now use it:
	>>> text_indentation(2)
	Traceback (most recent call last)
		...
	TypeError: text must be a string

	>>> text_indentation(" Lorem ipsum.")
	Lorem ipsum.
	<BLANKLINE>

	>>> text_indentation("Lorem ipsum. ")
	Lorem ipsum.
	<BLANKLINE>

	>>> text_indentation("Lorem ipsum.Lorem ipsum?Lorem ipsum:")
	Lorem ipsum.
	<BLANKLINE>
	Lorem ipsum?
	<BLANKLINE>
	Lorem ipsum:
	<BLANKLINE>

	>>> text_indentation("Lorem ipsum: Lorem ipsum? Lorem ipsum. ")
	Lorem ipsum:
	<BLANKLINE>
	Lorem ipsum?
	<BLANKLINE>
	Lorem ipsum.
	<BLANKLINE>

	>>> text_indentation("Lorem ipsum:  Lorem ipsum?  Lorem ipsum.  ")
	Lorem ipsum:
	<BLANKLINE>
	Lorem ipsum?
	<BLANKLINE>
	Lorem ipsum.
	<BLANKLINE>

	>>> text_indentation("Lorem ipsum: Lorem ipsum? Lorem ipsum")
	Lorem ipsum:
	<BLANKLINE>
	Lorem ipsum?
	<BLANKLINE>
	Lorem ipum

End test

End of test
